Datum;Dag;Uren;Begin;Eindtijd;Docent;Vak;Klas(sen);Lokalen;Lestekst;Regeltekst
1/06/2026;Ma;2-3;9:00;11:00;VAEY;Communication;1ITAI1,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05;Digitaal examen: vaardigheid;
1/06/2026;Ma;2-3;9:00;11:00;BINNC;Communication;1ITAI1,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05;Digitaal examen: vaardigheid;
3/06/2026;Wo;2-3;9:00;11:00;VAEY;Analysis;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05;Digitaal examen: kennis en vaardigheid;
3/06/2026;Wo;2-3;9:00;11:00;DEVT;Analysis;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05;Digitaal examen: kennis en vaardigheid;
5/06/2026;Vr;2-4;9:00;12:00;VOJE;Web programming;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05,ELL.03.05;Digitaal examen: kennis en vaardigheid;
5/06/2026;Vr;2-4;9:00;12:00;SIAN;Web programming;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05,ELL.03.05;Digitaal examen: kennis en vaardigheid;
5/06/2026;Vr;2-4;9:00;12:00;VBSA;Web programming;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05,ELL.03.05;Digitaal examen: kennis en vaardigheid;
5/06/2026;Vr;2-4;9:00;12:00;VEDD;Web programming;1ITAI1,1ITBUS_U,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1,1ITSOF1,1ITSOF2,1ITIMT1;ELL.01.08_1,ELL.01.08_2,ELL.01.08_3,ELL.02.05,ELL.03.05;Digitaal examen: kennis en vaardigheid;
8/06/2026;Ma;2-4;9:00;12:00;MICK;Python OOP;1ITAI1,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1;VIA.01.30,VIA.01.37;Digitaal vaardigheid;
8/06/2026;Ma;2-4;9:00;12:00;DOST;Python OOP;1ITAI1,1ITCSC1,1ITCSC2,1ITCSC3,1ITIOT1;VIA.01.30,VIA.01.37;Digitaal vaardigheid;
10/06/2026;Wo;2-4;9:00;12:00;DEPM;Database programming;1ITAI1,1ITSOF1,1ITSOF2,1ITVTAI_EA1;VIA.01.27;Digitaal examen: kennis en vaardigheid;
10/06/2026;Wo;2-4;9:00;12:00;CHST;Database programming;1ITAI1,1ITSOF1,1ITSOF2,1ITVTAI_EA1;VIA.01.27;Digitaal examen: kennis en vaardigheid;
12/06/2026;Vr;2;9:00;10:00;CASW;Mathematical foundations;1ITAI1;ELL.03.06,ELL.03.04;Digitaal examen kennis;
12/06/2026;Vr;4-5;11:00;13:00;CASW;Mathematical foundations;1ITAI1;ELL.03.06,ELL.03.04;Digitaal examen vaardigheid;
16/06/2026;Di;2-4;9:00;12:00;MASV;Data structures;1ITAI1,1ITBUS_U,1ITSOF1,1ITSOF2,1ITVTSOF1;VIA.01.27;Digitaal examen: kennis en vaardigheid;
17/06/2026;Wo;2;9:00;10:00;HADD;ML Principles;1ITAI1;ELL.03.10,ELL.03.12;Digitaal examen kennis;
17/06/2026;Wo;2;9:00;10:00;DIEP;ML Principles;1ITAI1;ELL.03.10,ELL.03.12;Digitaal examen kennis;
17/06/2026;Wo;4-5;11:00;13:00;HADD;ML Principles;1ITAI1;ELL.03.10,ELL.03.12;Digitaal examen vaardigheid;
17/06/2026;Wo;4-5;11:00;13:00;DIEP;ML Principles;1ITAI1;ELL.03.10,ELL.03.12;Digitaal examen vaardigheid;
